16:38 bilby INFO    : Running for label 'all_gw_ozstar', output will be saved to '../data/nested_sampling/'
1064it [3:36:22, 229.02s/it, bound:6137 nc:20201 ncall:3.8e+06 eff:0.0% logz=-24091.85+/-0.12 dlogz:74.595>0.1]1065it [3:50:49, 420.52s/it, bound:6322 nc:111589 ncall:3.9e+06 eff:0.0% logz=-24091.70+/-0.13 dlogz:74.451>0.1]20:32 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1066it [4:15:12, 733.00s/it, bound:6636 nc:188761 ncall:4.1e+06 eff:0.0% logz=-24091.47+/-0.17 dlogz:74.305>0.1]20:56 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1067it [4:22:26, 643.54s/it, bound:6729 nc:55984 ncall:4.1e+06 eff:0.0% logz=-24091.32+/-0.16 dlogz:74.103>0.1] 1068it [4:28:30, 559.57s/it, bound:6807 nc:46898 ncall:4.2e+06 eff:0.0% logz=-24091.12+/-0.15 dlogz:73.883>0.1]21:10 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1069it [4:32:48, 468.96s/it, bound:6861 nc:32867 ncall:4.2e+06 eff:0.0% logz=-24090.95+/-0.14 dlogz:73.688>0.1]1070it [4:39:45, 453.41s/it, bound:6949 nc:53198 ncall:4.3e+06 eff:0.0% logz=-24090.78+/-0.14 dlogz:73.506>0.1]21:21 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1071it [4:42:51, 373.29s/it, bound:6987 nc:22825 ncall:4.3e+06 eff:0.0% logz=-24090.62+/-0.14 dlogz:73.332>0.1]1072it [4:44:56, 298.66s/it, bound:7014 nc:16238 ncall:4.3e+06 eff:0.0% logz=-24090.47+/-0.14 dlogz:73.160>0.1]1073it [4:46:42, 240.95s/it, bound:7036 nc:13725 ncall:4.3e+06 eff:0.0% logz=-24090.32+/-0.13 dlogz:72.994>0.1]1074it [4:47:52, 189.87s/it, bound:7050 nc:8975 ncall:4.3e+06 eff:0.0% logz=-24090.19+/-0.12 dlogz:72.835>0.1] 1075it [4:48:01, 135.35s/it, bound:7051 nc:858 ncall:4.3e+06 eff:0.0% logz=-24090.07+/-0.17 dlogz:72.689>0.1] 1076it [4:50:17, 135.51s/it, bound:7080 nc:17787 ncall:4.4e+06 eff:0.0% logz=-24089.96+/-0.19 dlogz:72.556>0.1]21:32 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1077it [4:52:22, 132.64s/it, bound:7107 nc:16571 ncall:4.4e+06 eff:0.0% logz=-24089.85+/-0.11 dlogz:72.432>0.1]1078it [5:00:24, 237.17s/it, bound:7213 nc:63626 ncall:4.4e+06 eff:0.0% logz=-24089.71+/-0.13 dlogz:72.316>0.1]21:42 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1079it [5:02:48, 209.23s/it, bound:7243 nc:18302 ncall:4.5e+06 eff:0.0% logz=-24089.61+/-0.12 dlogz:72.187>0.1]1080it [5:06:29, 212.88s/it, bound:7290 nc:28636 ncall:4.5e+06 eff:0.0% logz=-24089.48+/-0.12 dlogz:72.053>0.1]1081it [5:06:41, 152.73s/it, bound:7292 nc:1616 ncall:4.5e+06 eff:0.0% logz=-24089.34+/-0.13 dlogz:71.925>0.1] 1082it [5:07:17, 117.67s/it, bound:7299 nc:4583 ncall:4.5e+06 eff:0.0% logz=-24089.22+/-0.17 dlogz:71.770>0.1]1083it [5:07:29, 85.78s/it, bound:7301 nc:1467 ncall:4.5e+06 eff:0.0% logz=-24089.11+/-0.20 dlogz:71.634>0.1] 1084it [5:18:41, 261.80s/it, bound:7445 nc:86469 ncall:4.6e+06 eff:0.0% logz=-24088.99+/-0.22 dlogz:71.511>0.1]22:00 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1085it [5:28:36, 361.68s/it, bound:7550 nc:63426 ncall:4.6e+06 eff:0.0% logz=-24088.88+/-0.12 dlogz:71.401>0.1]1086it [5:31:21, 302.76s/it, bound:7585 nc:21080 ncall:4.7e+06 eff:0.0% logz=-24088.74+/-0.13 dlogz:71.273>0.1]22:13 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1087it [5:48:45, 525.20s/it, bound:7805 nc:132040 ncall:4.8e+06 eff:0.0% logz=-24088.53+/-0.16 dlogz:71.134>0.1]22:30 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1088it [5:49:13, 375.86s/it, bound:7810 nc:3508 ncall:4.8e+06 eff:0.0% logz=-24088.38+/-0.15 dlogz:70.942>0.1]  1089it [5:58:40, 433.19s/it, bound:7929 nc:71697 ncall:4.9e+06 eff:0.0% logz=-24088.19+/-0.20 dlogz:70.736>0.1]1090it [6:10:36, 518.09s/it, bound:8080 nc:90831 ncall:5.0e+06 eff:0.0% logz=-24087.98+/-0.16 dlogz:70.539>0.1]22:52 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1091it [6:28:20, 682.03s/it, bound:8261 nc:109103 ncall:5.1e+06 eff:0.0% logz=-24087.78+/-0.16 dlogz:70.334>0.1]23:10 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1092it [6:30:29, 515.93s/it, bound:8282 nc:12974 ncall:5.1e+06 eff:0.0% logz=-24087.60+/-0.15 dlogz:70.126>0.1] 1093it [6:32:04, 389.65s/it, bound:8302 nc:12077 ncall:5.1e+06 eff:0.0% logz=-24087.37+/-0.17 dlogz:69.927>0.1]1094it [6:50:30, 604.55s/it, bound:8535 nc:139883 ncall:5.2e+06 eff:0.0% logz=-24087.20+/-0.16 dlogz:69.713>0.1]23:32 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
1095it [6:59:05, 577.65s/it, bound:8639 nc:62974 ncall:5.3e+06 eff:0.0% logz=-24086.99+/-0.16 dlogz:69.498>0.1] 1096it [7:02:00, 456.84s/it, bound:8666 nc:16278 ncall:5.3e+06 eff:0.0% logz=-24086.81+/-0.15 dlogz:69.295>0.1]23:43 bilby INFO    : Written checkpoint file ../data/nested_sampling//all_gw_ozstar_resume.pickle
